,# x_1,x_2
2623,14.4928797,50.0846448
2120,27.235162100000004,58.683306900000005
2319,27.648720899999997,64.85369159999999
3027,9.84037835,41.837401
859,38.427658,74.2131569
2927,26.4302549,62.5314356
2111,8.38948766,45.698266700000005
246,19.000985399999998,54.4850443
3696,30.180832300000002,65.5109917
527,-16.3181218,24.5692936
84,11.5990222,54.614702199999996
139,23.43443,61.7819142
1775,10.428214,51.3958297
306,17.939427600000002,49.8533282
3108,8.21255521,43.47142279999999
1960,20.1417143,59.270115399999995
68,30.4670316,66.8767557
442,17.088178399999997,51.33596729999999
4323,22.610336800000002,62.6298313
2542,-2.34747939,39.9376131
1800,21.6107178,58.9155543
3839,-3.53648098,40.346511799999995
3684,13.687421599999999,50.780108500000004
2401,36.4585278,70.9298875
655,22.2026807,57.6805348
1062,3.68355377,42.297458299999995
381,10.3372064,49.3746669
774,19.260312399999997,57.1970647
848,17.1473637,57.5012966
3130,21.4432989,64.5189112
1427,32.326844300000005,69.773534
4101,-3.86218973,32.9483758
636,12.862462400000002,53.731767500000004
317,9.32070609,46.2825075
126,0.19575260100000003,39.9789655
2523,21.5313062,61.8845458
1339,17.470541600000004,55.9854134
1798,26.8007511,62.577312199999994
2380,16.2348742,53.954621100000004
3357,27.2845765,67.3660496
2496,20.4895278,57.4544718
3179,32.9771434,65.2999072
190,-3.84698543,36.5885867
1615,15.6486761,56.59642579999999
955,13.800866699999998,51.5210706
4186,14.0650696,54.03670079999999
399,34.3875267,68.1024929
2885,42.24216679999999,79.13878940000001
348,16.960163199999997,54.2884245
1274,24.900505,62.810275600000004
1166,5.45074726,45.4171915
1365,25.0820324,57.596610399999996
297,23.230410600000003,58.51516410000001
3818,25.3438405,58.6412057
2768,4.80953623,37.3184077
250,22.8651935,54.3543834
1430,38.960001,74.692465
722,6.38670803,49.930476500000005
1923,0.17425519399999997,38.082045
4090,15.257902300000001,50.7634708
2415,7.06449151,45.748226
2691,17.9990551,56.6388395
2837,10.9937349,49.4391855
2390,28.059170899999998,67.5853485
2913,22.123395000000002,63.1649407
106,15.408357500000001,58.53662289999999
792,55.609245400000006,91.9582024
3956,26.4591212,65.8229144
4263,15.829905599999998,52.9625012
3890,42.829262799999995,78.3152733
587,15.6891891,56.9591559
4453,10.267200599999999,47.826646600000004
375,30.7933848,66.8744547
874,30.978731300000003,67.77516170000001
2479,24.4173095,60.4946553
3580,24.815233199999998,63.3984828
3118,47.7176518,85.8760608
47,-101.17614499999999,34.5825294
4466,27.6258227,69.52942469999999
909,16.2895051,50.7052635
3948,27.9865538,62.956672499999996
3918,35.628523799999996,72.3330428
961,10.815079800000001,53.698866599999995
3412,20.136660100000004,56.89719470000001
4210,10.663005199999999,46.963626
3768,29.762767699999998,65.1017301
4152,37.0229545,68.20264759999999
1918,25.490144100000002,61.6811534
1609,23.053106500000002,59.3949772
2097,-13.3734422,28.0104413
1636,41.5113625,77.3454922
2553,16.5957468,55.720031999999996
1740,16.6458864,52.177359100000004
3368,21.718800199999997,57.6067979
3643,5.60706655,43.5347857
459,25.8892193,65.5624607
1161,15.274823199999998,55.0015152
3579,31.767107399999997,65.4000237
4061,46.974927,83.8029189
2133,18.0202413,52.649221
1386,21.301072100000003,57.4202741
612,8.95957912,49.4050849
2135,16.6653323,50.9948311
3434,8.97227838,53.0881894
1053,50.798739399999995,82.58398759999999
77,19.0734367,61.101373200000005
616,11.717315,47.538923
4312,20.7596561,56.481455000000004
1333,13.6631666,48.5884223
3152,8.64326429,44.34988679999999
4490,36.213890500000005,75.6904313
1988,29.4852141,66.76152370000001
4387,18.4205625,58.124391700000004
417,0.257873648,39.8683883
1111,28.580916,63.8298946
2835,2.00085119,39.977251200000005
544,0.815409707,40.8924924
481,13.370726300000001,53.297969099999996
383,15.667637300000003,54.62992070000001
1911,20.562899899999998,53.00699399999999
2093,19.3674869,53.525321
695,37.938362299999994,72.7092444
171,21.5556331,60.4005549
1770,10.641598,51.3346283
2089,25.4471264,61.5946145
822,27.284528700000003,63.418439600000006
2210,2.97738769,40.2625593
4427,33.710335,68.6986488
3682,-13.499552900000001,30.5058618
1534,20.163697,58.5550799
2455,-99.4815186,38.837822100000004
2899,-7.09802671,35.4451608
3362,9.93792265,45.5545714
2528,-4.12659508,34.5764185
1681,19.5645639,54.389685899999996
2681,1.43194252,39.7216488
3979,25.8486121,57.3247387
766,-64.2935086,-77.5832232
2601,16.7728622,56.8519858
3905,28.179085399999998,62.94523349999999
71,13.561212,56.2290061
809,12.477246000000001,50.760047799999995
1982,25.450876,62.203023800000004
2354,29.371093699999996,68.9325228
4184,25.1805603,58.2745791
1593,28.7364265,62.147492799999995
3663,31.9843442,65.29351360000001
771,32.373848800000005,67.2591923
3194,8.98220323,52.440517099999994
262,11.5001773,49.7628826
4212,20.0286992,56.37788760000001
2231,27.823606800000004,62.2902831
3297,16.3517767,57.053307700000005
3481,0.92896197,39.5422201
2417,23.3130527,56.60142140000001
336,22.224684600000003,60.905502
2993,33.7941813,70.0547543
91,11.7996403,44.3465188
3426,21.7246416,58.3399616
1905,19.3756686,52.1211498
2336,19.6155357,61.68494499999999
3840,35.5271098,76.8505053
3500,23.1504218,57.0424377
1211,52.049868,86.6009553
2566,25.2429843,61.0659764
3962,16.143010399999998,50.627483700000006
643,21.6131986,58.555453899999996
2876,-37.522909000000006,-104.762844
4341,38.6675982,76.7005585
1990,9.55973392,44.119097100000005
2972,26.1902227,65.8578551
4170,21.2697086,58.9402704
34,4.11344414,39.531679499999996
